"0",""
"0","foo<- release %>% "
"0","  select(id,year, version, 9:23)"
"0","foo$year2[foo$year<1950]<-""1940"""
"2","Warning: Unknown or uninitialised column: `year2`."
"0","foo$year2[foo$year>1949 & foo$year< 1960 ]<-""1950"""
"0","foo$year2[foo$year>1959 & foo$year< 1970]<-""1960"""
"0","foo$year2[foo$year>1969 & foo$year<1980]<-""1970"""
"0","foo$year2[foo$year>1979 & foo$year<1990]<-""1980"""
"0","foo$year2[foo$year>1989 & foo$year<2000]<-""1990"""
"0","foo$year2[foo$year>1999 & foo$year<2010]<-""2000"""
"0","foo$year2[foo$year>2009 & foo$year<2020]<-""2010"""
"0","foo$year2[foo$year>2019 & foo$year<2030]<-""2020"""
"0",""
"0","foo1<-foo %>% "
"0","  filter(!is.na(year) & version==""Original"")%>%"
"0","  select(-year2, -version) %>%"
"0","  filter(year>1939 & year<2023)"
"0",""
