"0",""
"0",""
"0","text1<-rbind(genre,style) %>%"
"0","  left_join(release)%>%"
"0","  filter(version==""Original"") %>%"
"0","  select(id,title, pays2, date, style,category)"
"2","Joining, by = ""id"""
"0","vocab<-text1 %>%"
"0","  group_by(style)%>%"
"0","  summarise(n=n())"
"0","  "
"0","text2<-text1 %>%  "
"0"," group_by(id) %>% "
"0"," summarise(description = paste(style, collapse = "" ""))"
"0",""
"0","write.csv(text2, ""./dataarchives/text2.csv"")"
"0",""
"0","#text3<- txt_clean_word2vec(text2, ascii = TRUE, alpha = FALSE, tolower = FALSE, trim = TRUE)"
"0",""
"0","#on vectorise"
"0",""
"0","t1<-Sys.time()"
"0",""
"0","set.seed(123456789)"
"0","model <- word2vec(x = text2$description, "
"0","                  type = ""skip-gram"", "
"0","                  window = 8, "
"0","                  dim = 100, "
"0","                  iter = 100,"
"0","                  threads = 4L,"
"0","                  min_count = 10L,"
"0","                  verbose=TRUE)"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"0","t2<-Sys.time()"
"0",""
"0","t_2= t2-t1"
"0",""
"0",""
"0","embedding <- as.matrix(model)"
"0",""
"0","#on sauvegarde le model pour des usages ultérieurs"
"0","write.csv(embedding, ""./dataarchives/embedding.csv"")"
"0","path <- ""./dataarchives/mymodel.bin"""
"0","write.word2vec(model, file = path)"
"1","[1]"
"1"," TRUE"
"1","
"
