"0","foo1<- release%>% "
"0","  select(id,date,version,pays2)%>%"
"0","  mutate(pays2=ifelse(is.na(pays2),""Others"", pays2))%>%"
"0","  group_by(date,version, pays2)%>%"
"0","  summarise(n=n())"
"2","`summarise()` has grouped output by 'date', 'version'. You can override using the `.groups` argument."
"0","  "
"0","ggplot(foo1,aes(x=date, y=n))+"
"0","    geom_line(aes(color=pays2,linetype=factor(version)))+"
"0","    labs(title=""Musique enregistrée : originaux et réédition"","
"0","         x= NULL, y= NULL )+"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","       scale_color_manual(values = col_pays)+"
"0","  guides(color = ""none"", linetype=""none"")+ # "
"0","  theme("
"0","  axis.title.x = element_text(size = 10),"
"0","  axis.text.x = element_text(size = 6),"
"0","  axis.text.y = element_text(size = 6))+  "
"0","  scale_y_continuous(label=comma)+"
"0","  facet_wrap(vars(pays2),ncol=3,scale=""free"")"
