"0",""
"0","tsne_out <- Rtsne(embedding,perplexity = 8, dim=2) # Run TSNE"
"0","tsne_out2<-as.data.frame(tsne_out$Y)"
"0",""
"0","#lemma<-rownames(embedding)"
"0",""
"0","tsne_out3<-cbind(tsne_out2,group) %>%"
"0","  left_join(vocab) %>% filter(n>4)"
"2","Joining, by = c(""style"", ""n"")"
"0","c25 <- c("
"0","  ""dodgerblue2"", ""#E31A1C"", # red"
"0","  ""green4"","
"0","  ""#6A3D9A"", # purple"
"0","  ""#FF7F00"", # orange"
"0","  ""black"", ""gold1"","
"0","  ""skyblue2"", ""#FB9A99"", # lt pink"
"0","  ""palegreen2"","
"0","  ""#CAB2D6"", # lt purple"
"0","  ""#FDBF6F"", # lt orange"
"0","  ""gray70"", ""khaki2"","
"0","  ""maroon"", ""orchid1"", ""deeppink1"", ""blue1"", ""steelblue4"","
"0","  ""darkturquoise"", ""green1"", ""yellow4"", ""yellow3"","
"0","  ""darkorange4"", ""brown"""
"0",")"
"0",""
"0",""
"0","library(ggrepel)"
"0","tsne_out3%>%"
"0","  ggplot(aes(x=V1, y=V2, label=style))+"
"0","  geom_text_repel(aes(label=ifelse(n>14,style,""""),size=n,color=as.factor(group)),max.overlaps=20)+"
"0","    labs(title=""Projection 2D du vocabulaire vectorisé des 110 articles 'NLP & Marketing' "","
"0","       subtitle=""Pipe : annot. syntax -> word2vec: 200 vecteurs-> hclus ->rtsne"","
"0","       x= NULL, y=NULL)+ "
"0","  scale_color_manual(values=c25) +  "
"0","  theme(legend.position = ""none"") "
