"0",""
"0","foo3<-foo2%>%"
"0","  rownames_to_column(var=""genre"")%>%"
"0","  select(genre)"
"0","  "
"0",""
"0","mds <- foo2 %>%"
"0","  dist(method=""canberra"") %>%"
"0","  mds( type = ""ordinal"")"
"0",""
"0","mdscoord<-mds$conf %>%"
"0","  as_tibble() %>%"
"0","  cbind(foo3)%>%"
"0","  mutate(year= i)"
"0",""
"0","foo4<-rbind(foo4,mdscoord)  #cumul fichiers"
"0",""
"0","ggplot(mdscoord, aes(x=D1, y=D2, label= genre))+"
"0","  geom_text_repel(aes(label=genre))+"
"0","  labs(title=paste(i))"
