"0",""
"0","ggplot(foo,aes(x=date, y=n, group=genre))+"
"0","    geom_area(stat=""identity"", aes(fill=genre), size=1.1, alpha=.5)+"
"0","    labs(title=""Nombre de release par année et par genre"","
"0","         x= NULL, y= NULL )+"
"0","    scale_fill_manual(values=col_genre)+"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(label=comma)+"
"0","  facet_wrap(vars(genre), ncol=3,scale=""free"")+  guides(fill = ""none"")+ # "
"0","  theme(axis.title.x = element_text(size = 10),"
"0","  axis.text.x = element_text(size = 6),"
"0","  axis.text.y = element_text(size = 6))"
