"0",""
"0","#carte animée"
"0",""
"0","library(gganimate)"
"0","gan<-ggplot(foo4, aes(D1, D2, label = genre)) +"
"0","  geom_text(aes(color=genre)) +"
"0","  scale_colour_manual(values=col_genre)+"
"0","  # Here comes the gganimate specific bits"
"0","  labs(title = 'Year: {frame_time}', x = NULL, y=NULL) +"
"0","  transition_time(year) +"
"0","  shadow_wake(wake_length = 0.1, alpha = 0.05)+"
"0","  ease_aes('cubic-in-out') "
"0",""
"0","animate(gan,  duration = 76,  fps  =  5, renderer = gifski_renderer(loop = T))"
"2","Inserting image 1 at 0.00s (0%)..."
"2","Inserting image 2 at 0.20s (0%)..."
"2","Inserting image 3 at 0.40s (0%)..."
"2","Inserting image 4 at 0.60s (1%)..."
"2","Inserting image 5 at 0.80s (1%)..."
"2","Inserting image 6 at 1.00s (1%)..."
"2","Inserting image 7 at 1.20s (1%)..."
"2","Inserting image 8 at 1.40s (2%)..."
"2","Inserting image 9 at 1.60s (2%)..."
"2","Inserting image 10 at 1.80s (2%)..."
"2","Inserting image 11 at 2.00s (2%)..."
"2","Inserting image 12 at 2.20s (3%)..."
"2","Inserting image 13 at 2.40s (3%)..."
"2","Inserting image 14 at 2.60s (3%)..."
"2","Inserting image 15 at 2.80s (3%)..."
"2","Inserting image 16 at 3.00s (4%)..."
"2","Inserting image 17 at 3.20s (4%)..."
"2","Inserting image 18 at 3.40s (4%)..."
"2","Inserting image 19 at 3.60s (5%)..."
"2","Inserting image 20 at 3.80s (5%)..."
"2","Inserting image 21 at 4.00s (5%)..."
"2","Inserting image 22 at 4.20s (5%)..."
"2","Inserting image 23 at 4.40s (6%)..."
"2","Inserting image 24 at 4.60s (6%)..."
"2","Inserting image 25 at 4.80s (6%)..."
"2","Inserting image 26 at 5.00s (6%)..."
"2","Inserting image 27 at 5.20s (7%)..."
"2","Inserting image 28 at 5.40s (7%)..."
"2","Inserting image 29 at 5.60s (7%)..."
"2","Inserting image 30 at 5.80s (7%)..."
"2","Inserting image 31 at 6.00s (8%)..."
"2","Inserting image 32 at 6.20s (8%)..."
"2","Inserting image 33 at 6.40s (8%)..."
"2","Inserting image 34 at 6.60s (8%)..."
"2","Inserting image 35 at 6.80s (9%)..."
"2","Inserting image 36 at 7.00s (9%)..."
"2","Inserting image 37 at 7.20s (9%)..."
"2","Inserting image 38 at 7.40s (10%)..."
"2","Inserting image 39 at 7.60s (10%)..."
"2","Inserting image 40 at 7.80s (10%)..."
"2","Inserting image 41 at 8.00s (10%)..."
"2","Inserting image 42 at 8.20s (11%)..."
"2","Inserting image 43 at 8.40s (11%)..."
"2","Inserting image 44 at 8.60s (11%)..."
"2","Inserting image 45 at 8.80s (11%)..."
"2","Inserting image 46 at 9.00s (12%)..."
"2","Inserting image 47 at 9.20s (12%)..."
"2","Inserting image 48 at 9.40s (12%)..."
"2","Inserting image 49 at 9.60s (12%)..."
"2","Inserting image 50 at 9.80s (13%)..."
"2","Inserting image 51 at 10.00s (13%)..."
"2","Inserting image 52 at 10.20s (13%)..."
"2","Inserting image 53 at 10.40s (13%)..."
"2","Inserting image 54 at 10.60s (14%)..."
"2","Inserting image 55 at 10.80s (14%)..."
"2","Inserting image 56 at 11.00s (14%)..."
"2","Inserting image 57 at 11.20s (15%)..."
"2","Inserting image 58 at 11.40s (15%)..."
"2","Inserting image 59 at 11.60s (15%)..."
"2","Inserting image 60 at 11.80s (15%)..."
"2","Inserting image 61 at 12.00s (16%)..."
"2","Inserting image 62 at 12.20s (16%)..."
"2","Inserting image 63 at 12.40s (16%)..."
"2","Inserting image 64 at 12.60s (16%)..."
"2","Inserting image 65 at 12.80s (17%)..."
"2","Inserting image 66 at 13.00s (17%)..."
"2","Inserting image 67 at 13.20s (17%)..."
"2","Inserting image 68 at 13.40s (17%)..."
"2","Inserting image 69 at 13.60s (18%)..."
"2","Inserting image 70 at 13.80s (18%)..."
"2","Inserting image 71 at 14.00s (18%)..."
"2","Inserting image 72 at 14.20s (18%)..."
"2","Inserting image 73 at 14.40s (19%)..."
"2","Inserting image 74 at 14.60s (19%)..."
"2","Inserting image 75 at 14.80s (19%)..."
"2","Inserting image 76 at 15.00s (20%)..."
"2","Inserting image 77 at 15.20s (20%)..."
"2","Inserting image 78 at 15.40s (20%)..."
"2","Inserting image 79 at 15.60s (20%)..."
"2","Inserting image 80 at 15.80s (21%)..."
"2","Inserting image 81 at 16.00s (21%)..."
"2","Inserting image 82 at 16.20s (21%)..."
"2","Inserting image 83 at 16.40s (21%)..."
"2","Inserting image 84 at 16.60s (22%)..."
"2","Inserting image 85 at 16.80s (22%)..."
"2","Inserting image 86 at 17.00s (22%)..."
"2","Inserting image 87 at 17.20s (22%)..."
"2","Inserting image 88 at 17.40s (23%)..."
"2","Inserting image 89 at 17.60s (23%)..."
"2","Inserting image 90 at 17.80s (23%)..."
"2","Inserting image 91 at 18.00s (23%)..."
"2","Inserting image 92 at 18.20s (24%)..."
"2","Inserting image 93 at 18.40s (24%)..."
"2","Inserting image 94 at 18.60s (24%)..."
"2","Inserting image 95 at 18.80s (25%)..."
"2","Inserting image 96 at 19.00s (25%)..."
"2","Inserting image 97 at 19.20s (25%)..."
"2","Inserting image 98 at 19.40s (25%)..."
"2","Inserting image 99 at 19.60s (26%)..."
"2","Inserting image 100 at 19.80s (26%)..."
"2","Inserting image 101 at 20.00s (26%)..."
"2","Inserting image 102 at 20.20s (26%)..."
"2","Inserting image 103 at 20.40s (27%)..."
"2","Inserting image 104 at 20.60s (27%)..."
"2","Inserting image 105 at 20.80s (27%)..."
"2","Inserting image 106 at 21.00s (27%)..."
"2","Inserting image 107 at 21.20s (28%)..."
"2","Inserting image 108 at 21.40s (28%)..."
"2","Inserting image 109 at 21.60s (28%)..."
"2","Inserting image 110 at 21.80s (28%)..."
"2","Inserting image 111 at 22.00s (29%)..."
"2","Inserting image 112 at 22.20s (29%)..."
"2","Inserting image 113 at 22.40s (29%)..."
"2","Inserting image 114 at 22.60s (30%)..."
"2","Inserting image 115 at 22.80s (30%)..."
"2","Inserting image 116 at 23.00s (30%)..."
"2","Inserting image 117 at 23.20s (30%)..."
"2","Inserting image 118 at 23.40s (31%)..."
"2","Inserting image 119 at 23.60s (31%)..."
"2","Inserting image 120 at 23.80s (31%)..."
"2","Inserting image 121 at 24.00s (31%)..."
"2","Inserting image 122 at 24.20s (32%)..."
"2","Inserting image 123 at 24.40s (32%)..."
"2","Inserting image 124 at 24.60s (32%)..."
"2","Inserting image 125 at 24.80s (32%)..."
"2","Inserting image 126 at 25.00s (33%)..."
"2","Inserting image 127 at 25.20s (33%)..."
"2","Inserting image 128 at 25.40s (33%)..."
"2","Inserting image 129 at 25.60s (33%)..."
"2","Inserting image 130 at 25.80s (34%)..."
"2","Inserting image 131 at 26.00s (34%)..."
"2","Inserting image 132 at 26.20s (34%)..."
"2","Inserting image 133 at 26.40s (35%)..."
"2","Inserting image 134 at 26.60s (35%)..."
"2","Inserting image 135 at 26.80s (35%)..."
"2","Inserting image 136 at 27.00s (35%)..."
"2","Inserting image 137 at 27.20s (36%)..."
"2","Inserting image 138 at 27.40s (36%)..."
"2","Inserting image 139 at 27.60s (36%)..."
"2","Inserting image 140 at 27.80s (36%)..."
"2","Inserting image 141 at 28.00s (37%)..."
"2","Inserting image 142 at 28.20s (37%)..."
"2","Inserting image 143 at 28.40s (37%)..."
"2","Inserting image 144 at 28.60s (37%)..."
"2","Inserting image 145 at 28.80s (38%)..."
"2","Inserting image 146 at 29.00s (38%)..."
"2","Inserting image 147 at 29.20s (38%)..."
"2","Inserting image 148 at 29.40s (38%)..."
"2","Inserting image 149 at 29.60s (39%)..."
"2","Inserting image 150 at 29.80s (39%)..."
"2","Inserting image 151 at 30.00s (39%)..."
"2","Inserting image 152 at 30.20s (40%)..."
"2","Inserting image 153 at 30.40s (40%)..."
"2","Inserting image 154 at 30.60s (40%)..."
"2","Inserting image 155 at 30.80s (40%)..."
"2","Inserting image 156 at 31.00s (41%)..."
"2","Inserting image 157 at 31.20s (41%)..."
"2","Inserting image 158 at 31.40s (41%)..."
"2","Inserting image 159 at 31.60s (41%)..."
"2","Inserting image 160 at 31.80s (42%)..."
"2","Inserting image 161 at 32.00s (42%)..."
"2","Inserting image 162 at 32.20s (42%)..."
"2","Inserting image 163 at 32.40s (42%)..."
"2","Inserting image 164 at 32.60s (43%)..."
"2","Inserting image 165 at 32.80s (43%)..."
"2","Inserting image 166 at 33.00s (43%)..."
"2","Inserting image 167 at 33.20s (43%)..."
"2","Inserting image 168 at 33.40s (44%)..."
"2","Inserting image 169 at 33.60s (44%)..."
"2","Inserting image 170 at 33.80s (44%)..."
"2","Inserting image 171 at 34.00s (45%)..."
"2","Inserting image 172 at 34.20s (45%)..."
"2","Inserting image 173 at 34.40s (45%)..."
"2","Inserting image 174 at 34.60s (45%)..."
"2","Inserting image 175 at 34.80s (46%)..."
"2","Inserting image 176 at 35.00s (46%)..."
"2","Inserting image 177 at 35.20s (46%)..."
"2","Inserting image 178 at 35.40s (46%)..."
"2","Inserting image 179 at 35.60s (47%)..."
"2","Inserting image 180 at 35.80s (47%)..."
"2","Inserting image 181 at 36.00s (47%)..."
"2","Inserting image 182 at 36.20s (47%)..."
"2","Inserting image 183 at 36.40s (48%)..."
"2","Inserting image 184 at 36.60s (48%)..."
"2","Inserting image 185 at 36.80s (48%)..."
"2","Inserting image 186 at 37.00s (48%)..."
"2","Inserting image 187 at 37.20s (49%)..."
"2","Inserting image 188 at 37.40s (49%)..."
"2","Inserting image 189 at 37.60s (49%)..."
"2","Inserting image 190 at 37.80s (50%)..."
"2","Inserting image 191 at 38.00s (50%)..."
"2","Inserting image 192 at 38.20s (50%)..."
"2","Inserting image 193 at 38.40s (50%)..."
"2","Inserting image 194 at 38.60s (51%)..."
"2","Inserting image 195 at 38.80s (51%)..."
"2","Inserting image 196 at 39.00s (51%)..."
"2","Inserting image 197 at 39.20s (51%)..."
"2","Inserting image 198 at 39.40s (52%)..."
"2","Inserting image 199 at 39.60s (52%)..."
"2","Inserting image 200 at 39.80s (52%)..."
"2","Inserting image 201 at 40.00s (52%)..."
