"0","rm(main_release)"
"0","gc()"
"1","      "
"1","      used"
"1","   (Mb)"
"1"," gc trigger"
"1","    (Mb)"
"1","   max used"
"1","    (Mb)"
"1","
Ncells"
"1","   8351307"
"1","  446.1"
"1","  102629732"
"1","  5481.1"
"1","  157511658"
"1","  8412.1"
"1","
Vcells"
"1"," 162184849"
"1"," 1237.4"
"1"," 1708479023"
"1"," 13034.7"
"1"," 3247715267"
"1"," 24778.2"
"1","
"
"0","foo1<-foo %>% "
"0","  group_by(date)%>%"
"0","  summarise(t=sum(n))%>%"
"0","  left_join(foo) %>%"
"0","  mutate(p=n/t)"
"2","Joining, by = ""date"""
"0","ggplot(foo1, aes(x=date, y=p, groupe=version))+"
"0","  geom_area(stat=""identity"", aes(fill=version))+"
"0","  labs(title=""Répartition des versions entre originaux et rééditions"",x=NULL, y=NULL)+"
"0","  scale_fill_manual(values=c(""skyblue3"", ""skyblue1"")) +"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(labels = scales::percent_format(accuracy = 1))"
