"0",""
"0","X_genre<-c(""Blues"", ""BrassMilitary"", ""Childrens"",""Classical"",""Electronic"", ""FolkWorldCountry"",""FunkSoul"" ,""HipHop"" ,"
"0","""Jazz"",""Latin"",""NonMusic"",""Pop"",""Reggae"",""Rock"",""StageScreen"") "
"0",""
"0","# Create a Vector with Columns"
"0","columns = c(""year"",""genre"",""d"", ""p"") "
"0",""
"0","#Create a Empty DataFrame with 0 rows and n columns"
"0","foo = data.frame(matrix(nrow = 0, ncol = length(columns))) "
"0",""
"0","# Assign column names"
"0","colnames(foo) = columns"
"0",""
"0","# print DataFrame"
"0","print(foo)"
