"0","foo<- style %>% "
"0","  group_by(id)%>%"
"0","  summarise(n_style=n())"
"0",""
"0","ggplot(foo,aes(x=n_style))+  labs(x=""Nombre de styles"", y=""Nombre d'éditions"")+"
"0","  geom_histogram(binwidth = 1, fill=""skyblue3"")+"
"0","  scale_fill_manual(values=c(""skyblue3"", ""skyblue1"")) +"
"0","#   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(label=comma,trans=""log10"")+"
"0","scale_x_continuous(label=comma , breaks =c(10,20,30,40,50,60,70,80,90,100))"
