"0","rm(main_release)"
"0","gc()"
"1","      "
"1","      used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","   7552321"
"1"," 403.4"
"1","   20929672"
"1"," 1117.8"
"1","  32702612"
"1"," 1746.6"
"1","
Vcells"
"1"," 129728901"
"1"," 989.8"
"1","  431718864"
"1"," 3293.8"
"1"," 430200745"
"1"," 3282.2"
"1","
"
"0","foo1<-foo %>% "
"0","  group_by(date)%>%"
"0","  summarise(t=sum(n))%>%"
"0","  left_join(foo) %>%"
"0","  mutate(p=n/t)"
"2","Joining, by = ""date"""
"0","ggplot(foo1, aes(x=date, y=p, groupe=version))+"
"0","  geom_area(stat=""identity"", aes(fill=version))+"
"0","  labs(title=""Répartition des versions entre originaux et rééditions"",x=NULL, y=NULL)+"
"0","  scale_fill_manual(values=c(""skyblue3"", ""skyblue1"")) +"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(labels = scales::percent_format(accuracy = 1))"
