"0","#tools"
"0",""
"0","#packages"
"0","library(tidyverse)"
"0","library(ggrepel)"
"0","library(word2vec)"
"0","library(doc2vec)"
"0","library(fastcluster) #pour aller plus vite en hc"
"0","library(Rtsne)"
"0","library(scales)"
"0","library(zoo)"
"0",""
"0","# pour ggplot"
"0",""
"0","theme_set(theme_minimal())"
"0",""
"0","breaks = c(1900, 1910, 1920,1930,1940,1950,"
"0","                                1960,1970,1980,1990,2000,2010,2020)"
"0","#  les couleurs des genres . Y-a-il une conventions ?"
"0","col_genre<-c(""blue4"",""coral4"",""skyblue"",""purple"" , ""darkturquoise"",""darkgreen"","
"0","                    ""orange1"",""orange3"",""dodgerblue4"",""darkred"",""black"",""deeppink2"",""limegreen"",""red3"",""grey"")"
"0","                    "
"0","col_format=c(""brown4"",  ""skyblue1"", ""skyblue2"", ""skyblue3"",""grey"",""cyan"",  ""grey30"")"
"0",""
"0",""
"0","col_pays= c(""black"", ""green3"",""green1"",""lightblue1"", ""yellow"", ""lightblue2"", ""orange1"", ""lightblue4"", ""dodgerblue3"", ""dodgerblue1"", ""dodgerblue2"",""green2"",""lightblue3"", ""white"", ""green4"", ""orange2"", ""orange3"", ""blue3"", ""blue4"")"
"0",""
"0",""
